"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","0603_C","40.655mm","38.646mm","40.655mm","38.646mm","40.655mm","39.416mm","T","270","104",
"C2","0603_C","43.068mm","38.646mm","43.068mm","38.646mm","43.068mm","39.416mm","T","270","104",
"C3","0603_C","32.519mm","46.774mm","32.519mm","46.774mm","33.289mm","46.774mm","T","180","104",
"C4","0603_C","32.519mm","53.759mm","32.519mm","53.759mm","33.289mm","53.759mm","T","180","104",
"C5","0603_C","44.845999mm","61.514mm","44.845999mm","61.514mm","44.845999mm","60.744mm","T","90","104",
"C6","0603_C","42.814mm","60.236mm","42.814mm","60.236mm","42.814mm","59.466mm","T","90","104",
"C7","0603_C","54.252mm","46.266mm","54.252mm","46.266mm","53.482mm","46.266mm","T","0","104",
"C8","0603_C","15.644mm","59.601mm","15.644mm","59.601mm","16.414mm","59.601mm","T","180","104",
"C9","0603_C","23.75mm","17.5mm","23.75mm","17.5mm","22.98mm","17.5mm","T","0","104",
"C10","0805_C","23.75mm","24.75mm","23.75mm","24.75mm","22.86mm","24.75mm","T","0","10uF",
"C11","0805_C","5.078mm","20.485mm","5.078mm","20.485mm","5.968mm","20.485mm","T","180","10uF",
"C12","0603_C","7.999mm","22.255mm","7.999mm","22.255mm","7.999mm","21.485mm","T","90","104",
"C13","0603_C","16.809mm","45.223mm","16.809mm","45.223mm","16.809mm","45.993mm","T","270","104",
"C14","0603_C","10.205mm","45.224mm","10.205mm","45.224mm","10.205mm","44.454mm","T","90","104",
"C15","0603_C","24.758mm","40.297mm","24.758mm","40.297mm","23.988mm","40.297mm","T","0","104",
"C16","0603_C","24.759mm","34.518499mm","24.759mm","34.518499mm","23.989mm","34.518499mm","T","0","104",
"C17","0603_C","24.762999mm","28.74mm","24.762999mm","28.74mm","23.992999mm","28.74mm","T","0","104",
"C18","0603_C","8.651mm","28.105mm","8.651mm","28.105mm","8.651mm","28.875mm","T","270","104",
"C19","0603_C","6.221mm","33.82mm","6.221mm","33.82mm","6.991mm","33.82mm","T","180","104",
"C20","0603_C","14.62mm","45.25mm","14.62mm","45.25mm","14.62mm","44.48mm","T","90","104",
"C21","0603_C","1.75mm","52.02mm","1.75mm","52.02mm","1.75mm","51.25mm","T","90","104",
"C22","0603_C","15.674mm","57.874mm","15.674mm","57.874mm","16.444mm","57.874mm","T","180","104",
"C23","0603_C","54.109mm","53.124mm","54.109mm","53.124mm","53.339mm","53.124mm","T","0","104",
"C24","0603_C","15.596mm","52.310999mm","15.596mm","52.310999mm","16.366mm","52.310999mm","T","180","104",
"C25","0603_C","20.969999mm","28.74mm","20.969999mm","28.74mm","20.199999mm","28.74mm","T","0","104",
"C26","0603_C","12.72mm","45.224001mm","12.72mm","45.224001mm","12.72mm","44.454001mm","T","90","104",
"C27","0805_C","47.5mm","13.65mm","47.5mm","13.65mm","47.5mm","12.76mm","T","90","10uF",
"C28","0603_C","6.094mm","37.757mm","6.094mm","37.757mm","6.864mm","37.757mm","T","180","104",
"C29","0603_C","24.762999mm","37.4078mm","24.762999mm","37.4078mm","23.992999mm","37.4078mm","T","0","104",
"C30","0603_C","24.763mm","31.6292mm","24.763mm","31.6292mm","23.993mm","31.6292mm","T","0","104",
"C31","0603_C","6.221mm","31.28mm","6.221mm","31.28mm","6.991mm","31.28mm","T","180","104",
"C32","0603_C","14.874mm","54.521mm","14.874mm","54.521mm","15.644mm","54.521mm","T","180","104",
"C33","0603_C","18.684mm","45.25mm","18.684mm","45.25mm","18.684mm","44.48mm","T","90","104",
"C34","0603_C","17.287mm","23.405999mm","17.287mm","23.405999mm","16.517mm","23.405999mm","T","0","10pF",
"C35","0603_C","20.335mm","26.073001mm","20.335mm","26.073001mm","20.335mm","26.843001mm","T","270","10pF",
"C36","0603_C","25.923mm","46.655mm","25.923mm","46.655mm","25.923mm","45.885mm","T","90","104",
"C37","0603_C","52.2mm","10.15mm","52.2mm","10.15mm","52.97mm","10.15mm","T","180","10nF",
"C38","0603_C","48.25mm","9.4mm","48.25mm","9.4mm","48.25mm","10.17mm","T","270","47pF",
"C39","0603_C","55.5mm","6.15mm","55.5mm","6.15mm","55.5mm","6.92mm","T","270","104",
"C40","0805_C","57.75mm","5.9mm","57.75mm","5.9mm","57.75mm","6.79mm","T","270","2.2uF 50V",
"C41","0805_C","37.25mm","11.5mm","37.25mm","11.5mm","36.36mm","11.5mm","T","0","10uF",
"C42","0805_C","31.257mm","11.468mm","31.257mm","11.468mm","32.147mm","11.468mm","T","180","10uF",
"C43","0603_C","63.7055mm","44.6785mm","63.7055mm","44.6785mm","64.4755mm","44.6785mm","T","180","104",
